ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps
0.006,-0.025,0.695,-35.645,26.733,-7.996
-0.008,-0.045,0.611,-35.706,32.776,-6.226
-0.024,-0.066,0.563,-35.034,36.255,-5.371
-0.039,-0.084,0.536,-33.569,37.354,-5.005
-0.051,-0.093,0.521,-31.372,36.865,-4.761
-0.062,-0.09,0.503,-28.564,35.4,-4.517
-0.069,-0.074,0.469,-24.963,32.471,-3.906
-0.076,-0.057,0.427,-21.851,29.297,-3.235
-0.08,-0.038,0.377,-18.677,26.184,-2.38
-0.08,-0.02,0.329,-15.625,23.743,-1.404
-0.079,-0.005,0.291,-12.817,21.667,-0.122
-0.082,0.003,0.266,-10.559,19.287,1.404
-0.091,0.004,0.25,-8.728,15.686,2.869
-0.104,0.0,0.238,-7.385,10.62,3.906
-0.115,-0.009,0.219,-6.592,4.395,4.456
-0.119,-0.023,0.19,-6.348,-2.075,4.7
-0.115,-0.038,0.146,-6.348,-8.179,4.7
-0.104,-0.053,0.088,-6.47,-13.0,4.456
-0.084,-0.065,0.022,-6.348,-15.808,3.967
-0.057,-0.074,-0.035,-5.737,-15.381,3.235
-0.028,-0.08,-0.071,-4.333,-11.841,2.563
-0.007,-0.084,-0.078,-2.319,-6.714,2.319
-0.003,-0.092,-0.057,-0.305,-2.441,1.953
-0.014,-0.104,-0.02,1.343,-0.488,1.16
-0.03,-0.12,0.018,2.93,-0.977,-0.122
-0.043,-0.136,0.047,4.456,-3.174,-1.831
-0.052,-0.148,0.057,6.042,-5.92,-3.357
-0.057,-0.154,0.043,7.69,-7.935,-4.639
-0.057,-0.154,0.011,8.911,-8.545,-5.615
-0.057,-0.154,-0.029,9.705,-7.874,-6.348
-0.057,-0.16,-0.065,10.01,-6.348,-6.897
-0.059,-0.175,-0.083,10.132,-4.333,-7.568
-0.06,-0.197,-0.072,10.437,-2.136,-8.545
-0.058,-0.226,-0.025,11.108,0.366,-9.949
-0.046,-0.255,0.064,12.024,4.028,-11.719
-0.024,-0.279,0.2,13.855,9.399,-13.489
0.006,-0.29,0.391,17.7,16.785,-14.771
0.057,-0.277,0.659,25.757,27.588,-15.137
0.141,-0.229,1.027,36.926,44.922,-13.733
0.17,-0.187,1.464,38.879,61.34,-6.409
0.046,-0.178,1.876,28.381,61.157,4.883
-0.172,-0.201,2.169,16.846,41.382,6.348
-0.343,-0.264,2.304,9.399,5.676,-3.906
-0.394,-0.355,2.292,4.639,-38.635,-15.015
-0.321,-0.428,2.162,0.793,-77.515,-21.057
-0.143,-0.438,1.949,-1.587,-96.436,-21.973
0.09,-0.393,1.703,-3.296,-92.285,-18.066
0.285,-0.331,1.466,-6.592,-71.533,-9.46
0.384,-0.288,1.278,-10.925,-39.734,0.183
0.389,-0.289,1.177,-14.526,-2.625,6.531
0.317,-0.346,1.195,-16.296,30.396,10.681
0.189,-0.44,1.334,-15.198,52.856,13.977
0.057,-0.533,1.574,-11.292,65.186,14.648
-0.034,-0.592,1.881,-5.981,67.2,12.756
-0.084,-0.603,2.202,-1.221,56.946,11.292
-0.093,-0.555,2.476,2.502,38.513,10.193
-0.052,-0.465,2.659,5.676,19.531,8.179
0.019,-0.369,2.737,6.897,3.54,7.446
0.084,-0.292,2.712,5.798,-8.24,9.644
0.132,-0.241,2.602,3.967,-14.343,12.451
0.167,-0.22,2.443,1.892,-15.564,14.404
0.183,-0.223,2.275,-0.854,-14.526,16.296
0.174,-0.238,2.122,-4.456,-12.939,18.25
0.147,-0.261,1.987,-8.484,-11.047,19.165
0.11,-0.291,1.866,-13.0,-9.827,18.86
0.073,-0.326,1.749,-17.883,-9.521,17.517
0.046,-0.357,1.63,-22.766,-9.399,15.503
0.033,-0.379,1.506,-27.1,-8.545,13.245
0.034,-0.387,1.378,-30.64,-6.531,11.292
0.039,-0.379,1.252,-33.447,-3.296,9.888
0.04,-0.359,1.133,-35.583,0.671,8.911
0.03,-0.334,1.024,-36.926,4.211,8.301
0.009,-0.308,0.929,-37.354,6.348,7.751
-0.018,-0.283,0.85,-36.987,6.47,6.836
-0.045,-0.261,0.783,-36.011,4.517,5.737
-0.07,-0.243,0.72,-34.668,0.671,4.456
-0.09,-0.229,0.652,-33.02,-4.211,3.235
-0.102,-0.217,0.572,-31.189,-9.094,1.953
-0.1,-0.204,0.48,-29.175,-12.695,0.61
-0.083,-0.187,0.389,-27.161,-13.977,-0.305
-0.059,-0.165,0.307,-25.269,-12.756,-0.732
-0.038,-0.141,0.245,-23.56,-9.583,-0.366
-0.028,-0.118,0.206,-22.034,-5.859,0.183
-0.032,-0.101,0.19,-20.569,-2.808,0.671
-0.043,-0.092,0.197,-19.348,-1.526,0.732
-0.056,-0.091,0.219,-18.188,-2.075,0.366
-0.067,-0.092,0.244,-17.151,-3.845,-0.061
-0.078,-0.093,0.257,-16.174,-6.165,-0.61
-0.087,-0.095,0.246,-15.015,-8.545,-1.038
-0.097,-0.096,0.201,-13.794,-10.681,-1.404
-0.103,-0.098,0.127,-12.39,-12.512,-1.648
-0.102,-0.099,0.034,-10.864,-13.489,-1.709
-0.093,-0.095,-0.061,-8.911,-13.245,-1.343
-0.071,-0.087,-0.14,-6.531,-11.719,-0.549
-0.05,-0.075,-0.195,-3.052,-8.728,0.732
-0.032,-0.068,-0.202,0.244,-6.592,1.831
-0.02,-0.069,-0.173,3.54,-5.676,2.747
-0.015,-0.078,-0.118,6.47,-6.653,3.113
-0.012,-0.093,-0.05,8.911,-9.338,3.052
-0.01,-0.113,0.013,10.925,-13.306,2.563
-0.009,-0.134,0.057,12.573,-17.578,1.831
-0.011,-0.155,0.068,13.977,-21.057,0.977
-0.018,-0.174,0.045,15.32,-22.827,0.122
-0.026,-0.191,-0.005,16.418,-22.278,-0.671
-0.036,-0.207,-0.064,17.456,-19.409,-1.282
-0.046,-0.219,-0.109,18.372,-14.282,-1.526
-0.056,-0.226,-0.111,19.348,-6.897,-1.16
-0.059,-0.224,-0.046,20.264,2.014,0.0
-0.052,-0.214,0.097,21.24,12.024,2.502
-0.034,-0.201,0.324,22.888,21.973,6.653
-0.001,-0.185,0.639,25.818,31.494,11.902
0.053,-0.162,1.052,29.602,42.542,17.456
0.089,-0.147,1.551,29.541,52.917,23.376
0.022,-0.17,2.066,24.78,48.401,29.114
-0.157,-0.243,2.479,22.705,20.996,28.32
-0.35,-0.357,2.688,26.123,-22.4,15.93
-0.462,-0.486,2.646,32.288,-69.702,-2.502
-0.455,-0.583,2.37,37.292,-107.605,-18.86
-0.326,-0.608,1.921,39.978,-123.901,-28.503
-0.105,-0.545,1.404,40.771,-113.098,-30.64
0.147,-0.407,0.941,37.537,-74.951,-25.879
0.343,-0.237,0.636,28.564,-16.968,-14.465
0.414,-0.091,0.558,16.235,42.908,1.831
0.337,-0.013,0.713,3.967,87.524,18.25
0.135,-0.024,1.065,-7.385,109.924,29.663
-0.123,-0.125,1.567,-18.921,108.215,32.288
-0.361,-0.282,2.137,-26.489,82.031,27.588
-0.523,-0.443,2.662,-30.273,37.415,18.066
-0.575,-0.555,3.021,-31.311,-10.803,6.348
-0.513,-0.587,3.132,-29.297,-48.096,-4.211
-0.364,-0.541,2.994,-26.001,-65.857,-10.864
-0.182,-0.442,2.672,-23.376,-62.012,-11.78
-0.021,-0.323,2.259,-21.484,-40.222,-7.202
0.082,-0.216,1.856,-19.653,-6.836,0.061
0.112,-0.142,1.554,-18.188,30.701,7.996
0.069,-0.115,1.418,-17.7,62.561,15.32
-0.031,-0.134,1.459,-18.25,81.36,20.569
-0.163,-0.19,1.633,-19.897,84.167,22.766
-0.292,-0.268,1.864,-22.217,71.472,21.179
-0.383,-0.344,2.069,-24.902,47.058,16.357
-0.415,-0.399,2.175,-27.771,18.005,10.193
-0.385,-0.422,2.137,-30.762,-7.69,5.005
-0.308,-0.41,1.957,-34.119,-24.475,1.953
-0.202,-0.37,1.671,-37.415,-30.273,1.343
-0.095,-0.317,1.335,-40.039,-26.672,2.869
-0.013,-0.264,1.003,-41.992,-16.052,5.737
0.029,-0.226,0.716,-42.664,-1.831,8.667
0.03,-0.21,0.506,-42.053,12.146,10.803
-0.001,-0.218,0.387,-40.344,22.461,11.414
-0.049,-0.242,0.353,-37.292,26.428,10.193
-0.097,-0.272,0.38,-33.02,23.682,7.324
-0.131,-0.297,0.431,-28.015,15.686,3.296
-0.147,-0.31,0.469,-22.522,5.005,-1.16
-0.143,-0.307,0.467,-16.785,-5.249,-5.615
-0.121,-0.288,0.416,-11.353,-12.573,-9.46
-0.089,-0.258,0.325,-6.592,-15.564,-12.329
-0.057,-0.222,0.21,-2.563,-14.465,-14.038
-0.03,-0.185,0.095,0.671,-10.254,-14.832
-0.015,-0.149,0.001,3.235,-4.456,-14.771
-0.012,-0.119,-0.055,5.066,0.977,-14.221
-0.018,-0.095,-0.071,6.409,4.211,-13.428
-0.03,-0.079,-0.052,7.324,4.15,-12.695
-0.042,-0.068,-0.015,7.935,0.916,-12.085
-0.05,-0.062,0.02,8.301,-4.395,-11.597
-0.048,-0.058,0.038,8.423,-10.376,-11.047
-0.034,-0.052,0.034,8.24,-15.015,-10.376
-0.009,-0.042,0.016,7.751,-16.785,-9.338
0.019,-0.03,0.0,7.263,-15.442,-7.69
0.038,-0.019,0.001,7.263,-11.963,-5.554
0.038,-0.015,0.024,8.057,-8.606,-3.418
0.02,-0.022,0.062,9.705,-7.263,-1.709
-0.007,-0.041,0.096,12.207,-8.484,-0.854
-0.029,-0.065,0.113,15.32,-11.353,-0.854
-0.036,-0.085,0.106,18.616,-14.099,-0.977
-0.029,-0.093,0.078,21.973,-15.198,-0.61
-0.017,-0.089,0.039,25.33,-14.587,0.427
-0.008,-0.079,0.001,28.503,-13.245,1.953
-0.004,-0.071,-0.023,31.372,-11.658,3.54
0.0,-0.072,-0.021,34.058,-9.888,4.7
0.007,-0.083,0.021,36.743,-7.874,5.432
0.032,-0.106,0.11,39.49,-5.188,5.798
0.077,-0.143,0.292,43.03,1.709,5.371
0.151,-0.169,0.543,47.791,14.343,4.333
0.228,-0.182,0.902,53.04,35.156,5.92
0.232,-0.209,1.332,52.856,58.533,12.024
0.109,-0.281,1.749,47.18,70.618,18.127
-0.104,-0.397,2.075,42.725,63.599,16.479
-0.306,-0.542,2.264,40.466,37.354,5.798
-0.413,-0.667,2.302,39.185,0.061,-7.996
-0.394,-0.72,2.202,37.231,-35.034,-18.555
-0.266,-0.673,2.001,33.386,-55.298,-22.583
-0.075,-0.54,1.762,27.466,-53.711,-20.02
0.1,-0.378,1.541,19.714,-32.654,-11.902
0.192,-0.253,1.382,11.292,0.122,-0.671
0.181,-0.202,1.323,3.784,36.255,9.705
0.087,-0.232,1.388,-1.404,66.162,17.212
-0.052,-0.321,1.58,-4.578,81.787,21.545
-0.188,-0.422,1.871,-5.371,80.627,21.851
-0.27,-0.498,2.205,-4.639,64.697,18.25
-0.281,-0.528,2.514,-3.906,38.818,13.062
-0.23,-0.513,2.733,-3.174,10.071,8.606
-0.144,-0.464,2.818,-2.136,-14.282,5.737
-0.048,-0.402,2.766,-0.916,-30.518,4.7
0.038,-0.344,2.607,0.122,-37.842,5.127
0.105,-0.302,2.391,0.671,-37.476,6.531
0.145,-0.277,2.167,0.488,-32.41,8.484
0.156,-0.269,1.975,-0.366,-25.757,10.437
0.141,-0.275,1.835,-2.197,-20.203,11.414
0.106,-0.293,1.749,-4.761,-18.188,11.169
0.061,-0.318,1.698,-7.751,-20.569,9.644
0.017,-0.341,1.652,-10.803,-26.489,6.958
-0.011,-0.357,1.584,-13.855,-33.813,3.54
-0.018,-0.36,1.48,-17.273,-40.344,0.061
-0.007,-0.347,1.337,-21.118,-44.312,-2.563
0.016,-0.318,1.164,-25.269,-44.617,-4.028
0.043,-0.278,0.976,-29.419,-41.016,-4.272
0.066,-0.235,0.789,-33.386,-34.363,-3.479
0.077,-0.194,0.62,-36.621,-26.306,-2.075
0.073,-0.161,0.481,-38.757,-18.311,-0.549
0.06,-0.138,0.377,-39.612,-11.78,0.671
0.041,-0.126,0.31,-39.063,-7.507,1.465
0.022,-0.124,0.271,-37.231,-5.859,1.831
0.005,-0.127,0.25,-34.302,-6.165,1.831
-0.005,-0.134,0.233,-30.701,-7.568,1.526
-0.008,-0.139,0.215,-26.794,-8.728,1.038
-0.002,-0.139,0.195,-22.888,-8.545,0.61
0.006,-0.133,0.178,-19.165,-6.775,0.549
0.012,-0.124,0.167,-15.686,-3.967,0.854
0.01,-0.114,0.162,-12.512,-1.16,1.282
0.001,-0.108,0.165,-9.521,0.732,1.343
-0.011,-0.107,0.172,-6.714,1.709,0.977
-0.024,-0.109,0.18,-4.15,1.953,0.488
-0.038,-0.115,0.178,-1.953,1.77,-0.061
-0.053,-0.122,0.159,-0.244,1.099,-0.549
-0.067,-0.13,0.115,0.916,0.061,-1.099
-0.079,-0.14,0.046,1.526,-0.977,-1.892
-0.083,-0.153,-0.041,1.709,-1.648,-2.808
-0.077,-0.167,-0.134,1.831,-1.221,-3.723
-0.058,-0.179,-0.215,2.258,1.099,-4.578
-0.029,-0.185,-0.261,3.357,5.92,-5.066
0.001,-0.18,-0.253,4.944,12.268,-4.883
0.019,-0.169,-0.186,6.958,17.517,-4.089
0.016,-0.158,-0.072,9.033,19.043,-3.357
-0.008,-0.154,0.06,10.742,15.808,-3.235
-0.044,-0.16,0.178,12.268,8.179,-3.967
-0.077,-0.175,0.252,13.855,-2.075,-5.737
-0.096,-0.192,0.264,15.747,-12.39,-8.057
-0.098,-0.203,0.209,17.578,-19.775,-10.254
-0.085,-0.2,0.105,18.738,-21.851,-11.841
-0.059,-0.185,-0.011,18.738,-17.273,-12.512
-0.021,-0.161,-0.094,17.334,-5.92,-12.329
0.037,-0.129,-0.082,15.564,11.353,-11.841
0.114,-0.083,0.084,15.076,33.142,-11.292
0.165,-0.033,0.402,15.32,54.81,-7.996
0.124,-0.015,0.795,13.245,68.42,-0.732
0.005,-0.039,1.188,11.108,72.449,3.479
-0.121,-0.104,1.558,9.705,70.618,0.854
-0.246,-0.216,1.882,5.676,58.411,-3.113
-0.388,-0.351,2.101,1.343,33.63,-5.371
-0.499,-0.467,2.157,1.77,4.395,-9.644
-0.513,-0.533,2.066,5.554,-20.325,-15.381
-0.417,-0.529,1.907,8.179,-34.424,-17.639
-0.259,-0.452,1.759,7.08,-34.424,-13.733
-0.111,-0.327,1.67,3.113,-22.522,-4.456
-0.029,-0.204,1.662,-1.831,-6.104,6.836
-0.03,-0.127,1.741,-6.775,6.958,16.602
-0.103,-0.125,1.895,-11.292,10.864,23.132
-0.21,-0.188,2.096,-14.832,4.333,25.574
-0.321,-0.287,2.305,-16.296,-9.827,23.743
-0.366,-0.403,2.501,-14.893,-32.471,18.311
-0.36,-0.461,2.561,-11.536,-49.622,13.245
-0.302,-0.466,2.506,-6.592,-57.861,8.423
-0.203,-0.425,2.361,-1.648,-54.626,5.005
-0.098,-0.358,2.17,1.77,-41.504,4.028
-0.021,-0.285,1.978,3.723,-21.912,5.127
0.011,-0.225,1.823,4.883,-0.122,6.592
0.002,-0.192,1.736,5.31,18.555,7.202
-0.037,-0.188,1.726,4.822,30.029,6.592
-0.088,-0.203,1.773,3.357,33.203,4.883
-0.134,-0.225,1.84,0.977,29.358,2.197
-0.162,-0.243,1.884,-2.502,21.24,-0.916
-0.17,-0.252,1.872,-7.019,12.146,-3.784
-0.162,-0.254,1.788,-12.329,5.127,-6.042
-0.144,-0.252,1.638,-17.822,1.831,-7.629
-0.118,-0.248,1.447,-22.827,2.502,-8.362
-0.09,-0.24,1.243,-26.672,6.653,-8.545
-0.065,-0.227,1.053,-28.992,12.756,-8.118
-0.05,-0.212,0.893,-29.968,19.043,-7.141
-0.049,-0.2,0.767,-29.602,23.926,-6.104
-0.058,-0.191,0.674,-28.015,26.55,-5.432
-0.071,-0.186,0.609,-25.574,26.672,-5.31
-0.083,-0.183,0.564,-22.522,24.597,-5.432
-0.093,-0.179,0.528,-19.165,20.935,-5.615
-0.1,-0.174,0.49,-15.686,16.541,-5.92
-0.102,-0.167,0.445,-12.39,12.512,-6.287
-0.098,-0.158,0.394,-9.338,9.521,-6.409
-0.089,-0.144,0.343,-6.592,7.751,-6.226
-0.078,-0.128,0.298,-4.333,7.019,-5.737
-0.069,-0.113,0.264,-2.502,6.714,-5.005
-0.064,-0.103,0.242,-1.221,5.737,-4.15
-0.063,-0.098,0.228,-0.488,3.54,-3.357
-0.06,-0.1,0.219,-0.305,0.122,-2.747
-0.053,-0.104,0.209,-0.793,-4.15,-2.258
-0.042,-0.111,0.194,-1.831,-8.972,-1.77
-0.03,-0.118,0.168,-2.991,-13.428,-1.465
-0.018,-0.125,0.132,-3.784,-16.846,-1.343
-0.003,-0.134,0.089,-3.784,-18.494,-1.526
0.012,-0.147,0.048,-2.563,-17.944,-2.197
0.025,-0.167,0.018,-0.183,-15.32,-2.991
0.031,-0.193,0.004,2.869,-11.414,-3.906
0.031,-0.224,0.008,6.042,-7.69,-4.944
0.025,-0.257,0.022,9.216,-5.31,-6.47
0.021,-0.291,0.037,12.268,-4.822,-8.423
0.021,-0.32,0.044,15.198,-5.859,-10.742
0.031,-0.343,0.035,18.005,-7.385,-13.184
0.046,-0.358,0.01,20.752,-8.789,-15.442
0.062,-0.365,-0.03,23.376,-9.583,-17.578
0.074,-0.368,-0.08,25.757,-9.583,-19.592
0.082,-0.369,-0.134,28.015,-8.362,-21.545
0.086,-0.367,-0.183,30.273,-5.31,-23.804
0.093,-0.362,-0.209,32.471,0.427,-26.001
0.104,-0.35,-0.188,34.607,9.399,-27.954
0.118,-0.33,-0.093,36.621,21.118,-29.053
0.137,-0.301,0.093,38.757,35.706,-28.625
0.173,-0.246,0.406,43.03,55.237,-26.611
0.222,-0.156,0.866,47.18,82.703,-21.667
0.196,-0.086,1.421,43.213,106.567,-12.024
0.019,-0.084,1.949,35.706,107.239,-2.38
-0.244,-0.159,2.334,33.264,83.74,-2.869
-0.456,-0.292,2.523,33.997,42.969,-14.587
-0.532,-0.426,2.517,34.851,-4.15,-27.588
-0.463,-0.493,2.34,34.241,-43.213,-34.79
-0.279,-0.451,2.05,32.227,-61.279,-34.79
-0.048,-0.324,1.724,27.588,-54.81,-28.503
0.136,-0.172,1.43,19.592,-28.259,-17.456
0.217,-0.063,1.226,10.437,9.888,-5.005
0.192,-0.033,1.163,1.892,48.828,5.737
0.085,-0.085,1.269,-5.615,78.247,14.099
-0.064,-0.192,1.531,-12.024,91.37,19.531
-0.21,-0.315,1.895,-17.273,86.304,21.057
-0.311,-0.423,2.279,-21.851,65.063,18.799
-0.336,-0.49,2.601,-25.696,33.813,14.526
-0.291,-0.504,2.821,-27.71,-3.723,9.155
-0.181,-0.479,2.852,-27.405,-22.339,6.958
-0.048,-0.423,2.777,-26.245,-35.339,6.775
0.07,-0.36,2.612,-25.208,-37.292,9.216
0.147,-0.309,2.405,-24.475,-31.006,12.939
0.177,-0.28,2.205,-23.804,-20.691,16.663
0.162,-0.278,2.055,-23.254,-11.169,19.348
0.113,-0.3,1.973,-22.827,-6.531,20.569
0.048,-0.34,1.945,-22.705,-8.179,20.02
-0.013,-0.383,1.938,-23.01,-15.076,18.005
-0.059,-0.419,1.913,-23.865,-24.597,15.076
-0.087,-0.437,1.841,-25.513,-33.997,12.146
-0.091,-0.433,1.677,-28.625,-42.236,9.521
-0.087,-0.416,1.527,-31.25,-45.227,8.423
-0.079,-0.387,1.307,-34.729,-46.021,7.996
-0.079,-0.352,1.023,-39.185,-43.335,8.362
-0.087,-0.328,0.794,-42.542,-38.94,9.216
-0.103,-0.311,0.59,-45.227,-33.142,10.315
-0.117,-0.298,0.424,-47.119,-26.428,11.414
-0.129,-0.287,0.309,-47.791,-19.714,12.512
-0.14,-0.276,0.242,-46.936,-14.526,13.672
-0.154,-0.267,0.215,-44.434,-11.841,14.526
-0.171,-0.261,0.211,-40.833,-11.841,14.771
-0.183,-0.256,0.217,-36.621,-13.672,14.404
-0.184,-0.251,0.222,-32.166,-15.991,13.794
-0.173,-0.241,0.223,-27.588,-17.822,13.306
-0.157,-0.224,0.22,-23.315,-18.25,13.367
-0.141,-0.202,0.214,-19.47,-16.785,13.977
-0.131,-0.179,0.211,-15.93,-13.672,14.893
-0.127,-0.159,0.219,-12.573,-9.888,15.869
-0.132,-0.147,0.241,-9.399,-6.592,16.602
-0.149,-0.148,0.271,-6.287,-4.822,16.968
-0.178,-0.161,0.29,-3.418,-4.822,16.663
-0.21,-0.183,0.282,-0.732,-5.92,15.564
-0.237,-0.206,0.238,1.465,-6.836,13.977
-0.252,-0.22,0.159,3.235,-6.592,12.512
-0.25,-0.222,0.058,4.272,-4.578,11.658
-0.232,-0.208,-0.045,4.761,-0.854,11.536
-0.201,-0.184,-0.133,4.883,4.15,12.085
-0.165,-0.155,-0.187,4.7,9.888,13.245
-0.131,-0.128,-0.197,4.456,14.709,14.587
-0.108,-0.109,-0.162,4.7,16.907,15.869
-0.098,-0.101,-0.095,5.493,15.198,16.663
-0.094,-0.104,-0.015,6.714,9.644,16.602
-0.089,-0.116,0.052,8.24,1.587,15.747
-0.079,-0.135,0.089,10.01,-6.897,14.343
-0.06,-0.157,0.087,11.78,-13.672,12.573
-0.032,-0.177,0.052,13.306,-17.029,10.925
0.0,-0.188,0.005,14.526,-16.235,9.766
0.029,-0.189,-0.028,15.747,-11.902,9.338
0.044,-0.186,-0.025,17.09,-6.592,9.521
0.035,-0.184,0.019,18.433,-2.991,9.888
0.011,-0.192,0.099,19.165,-1.526,10.071
0.0,-0.214,0.215,18.188,0.305,9.827
0.036,-0.24,0.396,15.625,6.348,9.766
0.111,-0.253,0.683,13.794,17.273,10.803
0.146,-0.26,1.057,10.62,27.222,15.747
0.07,-0.299,1.419,5.615,25.513,23.193
-0.065,-0.376,1.699,3.906,10.864,23.499
-0.149,-0.478,1.915,6.104,-8.362,14.038
-0.163,-0.586,2.083,7.202,-30.029,2.991
-0.166,-0.672,2.151,7.385,-52.734,-2.747
-0.152,-0.703,2.07,10.254,-67.81,-7.08
-0.076,-0.677,1.877,15.015,-68.176,-13.367
0.042,-0.613,1.664,17.029,-55.725,-17.578
0.125,-0.535,1.491,14.709,-35.4,-16.418
0.13,-0.466,1.382,11.414,-11.475,-13.428
0.078,-0.431,1.356,9.094,9.521,-12.573
